keroml_id,mixture_id,mixture_name,cetane_number_val,cn_less_branch,cn_mean,cn_more_branch,cn_expected,iso_branch_proxy
KERO_TRDS_A0_000054,CHTA_MXTR_A0_00299,POSF 4461 (JET A-1),,49.13090411728202,47.070172970075916,45.35485397591849,47.15652600833809,0.27033651297461786
KERO_TRDS_A0_000055,CHTA_MXTR_A0_00300,POSF 10264 (JP-8),48.8,52.9958777932366,50.97323465946404,49.143651625005994,51.021499684292664,0.3164308002665792
KERO_TRDS_A0_000056,CHTA_MXTR_A0_00301,POSF 10325 (Jet A),48.3,48.6067303287217,46.67061058960705,44.58145737117526,46.63235221977777,0.4211418064679567
KERO_TRDS_A0_000057,CHTA_MXTR_A0_00302,POSF 10289 (JP-5),39.2,41.044263573409644,39.22078881392062,36.79370065661195,39.069885464465706,0.5574652737425263
KERO_TRDS_A0_000058,CHTA_MXTR_A0_00303,POSF 11498 (ATJ SPK),,22.39893221571883,20.27928439168786,18.74071542800503,20.424554106774895,0.19903528240265395
KERO_TRDS_A0_000059,CHTA_MXTR_A0_00304,POSF 13349 (SAK),,10.596179830904088,8.358402789879811,7.1742214771769,8.621801721960153,0.05607476609310858
KERO_TRDS_A0_000060,CHTA_MXTR_A0_00305,POSF 13350 (SAK),,7.136299888135152,4.894203487490039,3.722980253649639,5.161921779191217,0.05084745741166333
KERO_TRDS_A0_000061,CHTA_MXTR_A0_00307,POSF 12223 (),50.4,52.397255734514076,50.86681448451458,47.560625798737334,50.422877625570145,0.912095761261921
KERO_TRDS_A0_000062,CHTA_MXTR_A0_00473,POSF 10279-2,,44.060994484977705,42.002542154798675,40.28038670956002,42.08661637603377,0.27309434771743507
KERO_TRDS_A0_000063,CHTA_MXTR_A0_00474,POSF 12344,,41.39483275928194,39.214124171967235,37.85873749813561,39.420454650338,0.12513926863501693
KERO_TRDS_A0_000064,CHTA_MXTR_A0_00475,POSF 12345,39.6,44.04406101727903,41.760141254317546,40.71438810742626,42.069682908335096,0.00023263389269996524
KERO_TRDS_A0_000065,CHTA_MXTR_A0_00476,POSF 10376,,40.09814327846628,38.3114245358759,35.77406832787129,38.12376516952234,0.6019475727626807
KERO_TRDS_A0_000066,CHTA_MXTR_A0_00477,POSF 12341,,50.48197929836552,48.92564220605162,45.6971410472176,48.50760118942159,0.8807564949756811
KERO_TRDS_A0_000067,CHTA_MXTR_A0_00478,POSF 12925,,34.08458827071128,32.29846941270441,29.759313550949276,32.11021016176734,0.6026735558172306
KERO_TRDS_A0_000068,CHTA_MXTR_A0_00479,POSF 12923,,40.872938760279446,39.00497752284408,36.71134879937444,38.89856065133551,0.5036275355616103
KERO_TRDS_A0_000069,CHTA_MXTR_A0_00480,POSF 12933,,59.77068605036628,57.9593133885552,55.495918938212704,57.79630794142234,0.5721112874595703
KERO_TRDS_A0_000070,CHTA_MXTR_A0_00481,POSF 7504,,12.32473896672809,10.139803606852105,8.797097250704317,10.350360857784155,0.12002400923464503
KERO_TRDS_A0_000071,CHTA_MXTR_A0_00482,POSF 8092,,30.258575618598034,28.12917392603525,26.619866567947856,28.284197509654096,0.18723110629097847
KERO_TRDS_A0_000072,CHTA_MXTR_A0_00483,POSF 8438,,13.462874749770855,11.323952815820256,9.843206181896308,11.488496640826918,0.17570966681279515
KERO_TRDS_A0_000073,CHTA_MXTR_A0_00484,POSF 9641,,35.253202501180915,33.14502514414082,31.572044779485378,33.27882439223698,0.2129168937860534
KERO_TRDS_A0_000074,CHTA_MXTR_A0_00485,POSF 4658,45.3,46.57480727163211,44.70064395514028,42.42562146884003,44.60042916268818,0.49612175124616303
KERO_TRDS_A0_000075,CHTA_MXTR_A0_00486,POSF 5699,49.3,50.589756859087,48.60838763894509,46.654982863595066,48.615378750143066,0.36638067848416517
KERO_TRDS_A0_000076,CHTA_MXTR_A0_00487,POSF 6169,47.3,49.30040126049316,47.342949469229154,45.31779240724544,47.32602315154923,0.39532565982078627
KERO_TRDS_A0_000077,CHTA_MXTR_A0_00488,POSF 4751,45.9,48.30002796878435,46.384192904586214,44.23418566140489,46.32564985984042,0.4456904124186788
KERO_TRDS_A0_000078,CHTA_MXTR_A0_00489,POSF 4177,,43.441232627387315,41.51104763467295,39.4040901770403,41.46685451844338,0.42832406358559255
KERO_TRDS_A0_000079,CHTA_MXTR_A0_00490,POSF 3773,,48.08023868869941,46.07795872390397,44.18728618251456,46.10586057975548,0.3410744000868726
KERO_TRDS_A0_000080,CHTA_MXTR_A0_00308,POSF 12402 (No. 3 Jet),,46.074669766854676,44.02709997204849,42.27229692069131,44.10029165791074,0.2862644415795351
KERO_TRDS_A0_000081,CHTA_MXTR_A0_00309,POSF 11769 (Jet A),,43.767777180723144,41.78839167470465,39.82903575698438,41.793399071779206,0.3687813783492112
KERO_TRDS_A0_000082,CHTA_MXTR_A0_00311,POSF 12360 (F-24),,44.689466928281725,42.826847745721594,40.51719285762624,42.71508881933779,0.5100925146968001
KERO_TRDS_A0_000083,CHTA_MXTR_A0_00312,POSF 8451 (JP-8),,51.46571752720988,49.46349194629435,47.572656253265215,49.49133941826595,0.34114021570597414
KERO_TRDS_A0_000084,CHTA_MXTR_A0_00313,POSF 5237 (Jet A-1),,51.46571752720988,49.46349194629435,47.572656253265215,49.49133941826595,0.34114021570597414
KERO_TRDS_A0_000085,CHTA_MXTR_A0_00314,POSF 11714 (SPK-HEFA),59.77,63.79495390694367,62.02950170167161,59.42834588171204,61.82057579799973,0.6276844330630056
KERO_TRDS_A0_000086,CHTA_MXTR_A0_00315,POSF 7629 (SPK-FT),31.3,31.932256753916533,29.725988891128335,28.447280043717193,29.957878644972602,0.09420731707221335
KERO_TRDS_A0_000087,CHTA_MXTR_A0_00316,POSF 12376 (IPK-A),,45.26882930712316,43.054338612580835,41.80029826043208,43.294451198179225,0.08425600864050424
KERO_TRDS_A0_000088,CHTA_MXTR_A0_00317,POSF 8076 (HDCJ),,30.031788434918298,27.97303278774304,26.25178729349307,28.05741032597436,0.272727272107438
KERO_TRDS_A0_000089,CHTA_MXTR_A0_00318,POSF 12398 (SIP),,74.75546117162978,73.29765577353815,69.7735595320373,72.78108306268584,0.9999999999899376
KERO_TRDS_A0_000090,CHTA_MXTR_A0_00319,POSF 7675 (SK),,39.35024610119628,37.21423875331065,35.724748361191786,37.37586799225234,0.17923691214026297
KERO_TRDS_A0_000091,CHTA_MXTR_A0_00321,POSF 4877 (Jet A-1),,50.74743838651918,48.74425388335189,46.85629495707801,48.77306027757524,0.3399797236304296
KERO_TRDS_A0_000092,CHTA_MXTR_A0_00322,POSF 4909 (FT SPK),,58.156084035616225,56.28147040262334,54.007798865826246,56.181705926672294,0.4955767761660627
KERO_TRDS_A0_000093,CHTA_MXTR_A0_00324,POSF 5018 (FT),,59.970971626603195,58.10141271721142,55.81257700961101,57.99659351765926,0.5016940256849235
KERO_TRDS_A0_000094,CHTA_MXTR_A0_00325,POSF 5171 (FT/JP-8 blend),51.7,55.92252015629406,54.05128648580989,51.767475061486664,53.948142047350125,0.4996672221848448
KERO_TRDS_A0_000095,CHTA_MXTR_A0_00326,POSF 5172 (FT),59.1,58.90784305522893,56.63389720754847,55.5582223148141,56.933464946285,0.012303111582264492
KERO_TRDS_A0_000096,CHTA_MXTR_A0_00327,POSF 5225 (FT/JP-8 blend),,53.7268645287608,51.593599241279655,50.09588266794736,51.75248641981687,0.18255536612779924
KERO_TRDS_A0_000097,CHTA_MXTR_A0_00190,POSF 5642 (FT),31.28,33.439253801602504,31.26943371057639,29.88138154787899,31.464875692658566,0.1383165764244999
KERO_TRDS_A0_000098,CHTA_MXTR_A0_00328,POSF 5698 (FT),,64.04116763936305,62.21699048937453,59.792009503564344,62.066789530419115,0.5566152375616877
KERO_TRDS_A0_000099,CHTA_MXTR_A0_00193,POSF 6308 (HRJ Tallow),65.85,60.167484093717675,58.29838216344362,56.00817551849004,58.193105984773744,0.5022470638940582
KERO_TRDS_A0_000100,CHTA_MXTR_A0_00329,POSF 7674 (HDO),,37.069445871506865,34.90273374784554,33.50535768305378,35.09506776256293,0.14207785268156792
KERO_TRDS_A0_000101,CHTA_MXTR_A0_00330,POSF 7695 (ATJ),15.1,21.51168717372179,19.34968534845632,17.938178388476985,19.53730906477785,0.14777827724869527
KERO_TRDS_A0_000102,CHTA_MXTR_A0_00331,POSF 7720 (HEFA),58.9,61.911455345342446,60.122940045365986,57.59097350951962,59.93707723639851,0.5997733708333799
KERO_TRDS_A0_000103,CHTA_MXTR_A0_00335,POSF 8319 (ATJ),,57.32878761993568,55.31794104908518,53.45296832586095,55.35440951099175,0.3307070544307912
KERO_TRDS_A0_000104,CHTA_MXTR_A0_00336,POSF 9324 (ATJ),,56.421579438132824,54.51464245669656,52.33794096522961,54.44720132918889,0.4564589126947329
KERO_TRDS_A0_000105,CHTA_MXTR_A0_00337,POSF 9342,,55.949527376012256,54.04254972088868,51.86597025048368,53.975149267068325,0.45640968921313413
KERO_TRDS_A0_000106,CHTA_MXTR_A0_00338,POSF 9968 (SIP/Jet A blend),,52.47218591202418,50.567935924023644,48.383173452249515,50.49780780308024,0.45971072438593835
KERO_TRDS_A0_000107,CHTA_MXTR_A0_00339,POSF 9969 (SIP/Jet A blend),,54.99592638906644,53.20529125575292,50.67968421991775,53.02154828012251,0.5972079388761479
KERO_TRDS_A0_000108,CHTA_MXTR_A0_00340,POSF 9970 (SIP/Jet A blend),,52.14459674891483,50.24020152792068,48.055874755127384,50.17021863997089,0.45953496275574884
KERO_TRDS_A0_000109,CHTA_MXTR_A0_00341,POSF 9971 (SIP/Jet A blend),,54.717370617872334,52.92615212166268,50.4022951745159,52.7429925089284,0.5965019504428973
KERO_TRDS_A0_000110,CHTA_MXTR_A0_00342,POSF 11721 (Jet A),,42.97371222210426,41.14183075721446,38.73996271610813,40.99933411316032,0.5472914405863656
KERO_TRDS_A0_000111,CHTA_MXTR_A0_00343,POSF 11729 (Biojet),,57.986275569587676,56.07767204127059,53.90597019044611,56.01189746064374,0.454442050070896
KERO_TRDS_A0_000112,CHTA_MXTR_A0_00344,POSF 11757 (Jet A),,45.50841325916642,43.533964312810774,41.55979871610197,43.53403515022248,0.37475562533192996
KERO_TRDS_A0_000113,CHTA_MXTR_A0_00345,POSF 11760 (Jet A),,45.0849567391641,43.12953538392568,41.098287013865196,43.11057863022016,0.39778290274459605
KERO_TRDS_A0_000114,CHTA_MXTR_A0_00346,POSF 11764 (Jet A),,50.528879190562236,48.24545305746744,47.19821902097608,48.5545010816183,0.0008300270051204172
KERO_TRDS_A0_000115,CHTA_MXTR_A0_00348,POSF 11785 (Biojet),,51.088553472765085,49.26631087197413,46.83552623857126,49.11417536382115,0.5589564378095901
KERO_TRDS_A0_000116,CHTA_MXTR_A0_00349,POSF 12346 (HDCJ),,29.33619527975945,27.270939487903604,25.569194427695408,27.361817170815517,0.2648607674164208
KERO_TRDS_A0_000117,CHTA_MXTR_A0_00350,POSF 12355 (HDCJ/Jet A Blend),,39.642298668183436,37.80800183744361,35.41337989388735,37.667920559239505,0.5443683538362425
KERO_TRDS_A0_000118,CHTA_MXTR_A0_00351,POSF 12356 (HDCJ/Jet A Blend),,36.79642419806119,34.967544663568404,32.55667083127102,34.82204608911725,0.5509243904222022
KERO_TRDS_A0_000119,CHTA_MXTR_A0_00355,POSF 12382 (ATJ/Jet A blend),,48.87406544538013,46.89579800360622,44.933087893152226,46.899687336436195,0.37013446478913
KERO_TRDS_A0_000120,CHTA_MXTR_A0_00358,POSF 12685,,47.36514680245098,45.46207924032148,43.27376949093425,45.39076869350705,0.4611417015592677
KERO_TRDS_A0_000121,CHTA_MXTR_A0_00357,POSF 12816 (Biojet),,45.95880471513374,43.67503773844396,42.628826232737545,43.9844266061898,0.00041753653443804724
KERO_TRDS_A0_000122,CHTA_MXTR_A0_00468,POSF 12553 (JP-5),,51.65682231790645,49.766608809854915,47.5397368982338,49.68244420896252,0.47669773633566415
KERO_TRDS_A0_000123,CHTA_MXTR_A0_00310,POSF 11235 (Jet A/HRJ blend),,56.909465660233586,55.03436390744399,52.76215673003704,54.935087551289655,0.4949860513654122
KERO_TRDS_A0_000124,CHTA_MXTR_A0_00320,JP-5 / Neat ATJ,,53.805798763793184,51.66977483389083,50.18033418782217,51.83142065484925,0.17921684450810307
KERO_TRDS_A0_000125,CHTA_MXTR_A0_00469,POSF 10301 (HRJ-8),,65.7161879417817,63.8756947475602,61.499661894448955,63.74180983283777,0.5368694865354345
KERO_TRDS_A0_000126,CHTA_MXTR_A0_00470,POSF 12553 (JP-5)/CHCJ,,45.604113314701735,43.65583135710916,41.60316479411115,43.6297352057578,0.406423034285012
KERO_TRDS_A0_000127,CHTA_MXTR_A0_00471,POSF 12553 (JP-5)/HRJ,,64.9908320744205,63.263359111213504,60.548265565058735,63.01645396547656,0.6736470847495465
KERO_TRDS_A0_000128,CHTA_MXTR_A0_00472,POSF 12553 (JP-5)/HDCJ,,27.780136884572116,25.73211249122418,23.978673235492245,25.805758775628178,0.2857142843542855
KERO_TRDS_A0_000129,CHTA_MXTR_A0_00347,POSF 12553 (JP-5)/Neat SIP,,59.8819590702842,58.424153672192574,54.90005743069172,57.90758096134027,0.9999999999899347
KERO_TRDS_A0_000130,CHTA_MXTR_A0_00373,POSF 3327 (JP-7),52.5,54.94211884761618,53.127558857503935,50.67372639206492,52.96774073867225,0.5682539682359284
KERO_TRDS_A0_000131,CHTA_MXTR_A0_00360,POSF 12719 (Jet A),,44.82809674182824,42.89327400151746,40.80022978667406,42.85371863288431,0.422711440326317
KERO_TRDS_A0_000132,CHTA_MXTR_A0_00361,POSF 12731 (Jet A),,44.51717380275651,42.59348164812053,40.46704567625273,42.54279569381257,0.4361817257933487
KERO_TRDS_A0_000133,CHTA_MXTR_A0_00362,POSF 12732 (JP-8),,46.56394651325163,44.572222818033396,42.649881467912365,44.5895684043077,0.353849645597439
KERO_TRDS_A0_000134,CHTA_MXTR_A0_00363,POSF 12751 (ATJ/Jet A blend),,46.38119151872653,44.34580140345267,42.55445931349852,44.40681340978259,0.30100434521001695
KERO_TRDS_A0_000135,CHTA_MXTR_A0_00364,POSF 12752 (RP-1),,34.30419262266852,32.49510655287176,30.02485232648631,32.329814513724585,0.5748785315273471
KERO_TRDS_A0_000136,CHTA_MXTR_A0_00365,POSF 12754 (Blend | ATJ / Jet A Blend),,45.48140043284959,43.380991560225326,41.78470574232237,43.50702232390566,0.2223183490000823
KERO_TRDS_A0_000137,CHTA_MXTR_A0_00366,POSF 12765,,59.89983936004114,57.621845158473405,56.55831532740087,57.925461251097204,0.007403775273601526
KERO_TRDS_A0_000138,CHTA_MXTR_A0_00367,POSF 12782 (JP-8),,47.39645519037078,45.41931225924377,43.45322861684907,45.42207708142684,0.37149535269449707
KERO_TRDS_A0_000139,CHTA_MXTR_A0_00368,POSF 12784 (Jet A),,42.55874263277248,40.62029453194674,38.53812639864822,40.58436452382854,0.4183240125229468
KERO_TRDS_A0_000140,CHTA_MXTR_A0_00369,POSF 12785,,53.93043393389659,51.70186531244324,50.49005874102754,51.95605582495266,0.06721883738860963
KERO_TRDS_A0_000141,CHTA_MXTR_A0_00370,POSF 12804 (JP-5),,48.544207353598374,46.609678244022575,44.515753136974226,46.56982924465444,0.4230667935788459
KERO_TRDS_A0_000142,CHTA_MXTR_A0_00371,POSF 12831 (Jet A),,45.40194490500747,43.61458337958379,41.07915552007907,43.42756679606353,0.6011696740508988
KERO_TRDS_A0_000143,CHTA_MXTR_A0_00372,POSF 12843 (F-24),,43.935818363195196,42.03242698899577,39.8450886758183,41.96144025425126,0.4607498227177645
KERO_TRDS_A0_000144,CHTA_MXTR_A0_00306,POSF 12918 (SAK),,12.20471474119543,9.960778904858941,8.795073978092667,10.230336632251495,0.04862136396204571
KERO_TRDS_A0_000145,CHTA_MXTR_A0_00374,POSF 12936 (JRF),,41.04295126973928,39.1746556036096,36.88203016622289,39.06857316079534,0.5032228084329271
KERO_TRDS_A0_000146,CHTA_MXTR_A0_00375,POSF 12947,,42.145327914279555,39.88085763468024,38.776756037702455,40.170949805335624,0.023770487221286333
KERO_TRDS_A0_000147,CHTA_MXTR_A0_00376,POSF 12968 (HEFA blend),,65.23151704703764,63.42870472166442,60.93962926200837,63.25713893809371,0.5824710455963539
KERO_TRDS_A0_000148,CHTA_MXTR_A0_00377,POSF 12973 (RP-2/JP-8 blend),,32.70427716589705,30.90772181826565,28.39987542538411,30.729899056953112,0.5900432685508169
KERO_TRDS_A0_000149,CHTA_MXTR_A0_00378,POSF 12976 (HEFA/F-24 blend),,51.657696257598204,49.84438142546536,47.38681348608815,49.683318148654266,0.5697608640924503
KERO_TRDS_A0_000150,CHTA_MXTR_A0_00379,POSF 13197,,55.40721269592122,53.15858300308627,52.006959645815364,53.43283458697728,0.04294083745402486
KERO_TRDS_A0_000151,CHTA_MXTR_A0_00380,POSF 13208 ( Jet A),,46.84360754326615,44.83067722876221,42.971955736498295,44.86922943432222,0.32818529837302374
KERO_TRDS_A0_000152,CHTA_MXTR_A0_00381,POSF 13219,,49.08904219240261,46.82236418182157,45.72488577778895,47.11466408345868,0.021098681134250664
KERO_TRDS_A0_000153,CHTA_MXTR_A0_00382,POSF 13313,,59.788726281209634,57.741276919016556,55.98611256982005,57.8143481722657,0.2864101896763109
KERO_TRDS_A0_000154,CHTA_MXTR_A0_00383,POSF 13317 (Jet A),,45.91007771391347,44.00442456017178,41.82387158562113,43.93569960496954,0.458012606816637
KERO_TRDS_A0_000155,CHTA_MXTR_A0_00385,POSF 13374 (Biojet),,55.760350255215805,53.82791141747049,51.727715494930706,53.785972146271874,0.42559645006619395
KERO_TRDS_A0_000156,CHTA_MXTR_A0_00386,POSF 13718 (ATJ),17.1,20.74255225141544,18.65652053029449,17.017103257881605,18.768174142471505,0.2397176432160956
KERO_TRDS_A0_000157,CHTA_MXTR_A0_00387,POSF 13784 (HC-HEFA),,42.70372242032996,40.74845984888566,38.716735127442824,40.72934431138603,0.3979750636152627
KERO_TRDS_A0_000158,CHTA_MXTR_A0_00388,POSF 13785 (HC-HEFA),,46.385659213376606,44.44767188787774,42.36412142859861,44.411281104432675,0.41888164492167496
KERO_TRDS_A0_000159,CHTA_MXTR_A0_00389,POSF 13786 (HC-HEFA),,45.31054354081009,43.35151808917434,41.331082008305835,43.33616543186615,0.3934212088732119
