No,mixture_name,CN,predicted_CN,split
1096,2-propan-2-yloxypropane,23.6,32.840293884277344,val
1099,1-butoxypropan-2-ol,36.1,45.544429779052734,val
1110,oxane,38.2,33.628746032714844,val
1128,"3,7,7-trimethylbicyclo[4.1.0]hept-3-ene",26.9,17.262981414794922,val
1139,"3,7-dimethylocta-1,6-dien-3-ol",20.0,14.229596138000488,val
1147,butanal,41.1,20.816917419433594,val
1149,2-methylpropanal,21.1,9.441012382507324,val
1154,hexanal,75.2,47.52444839477539,val
1158,heptan-2-one,30.0,27.983678817749023,val
1164,"(2S,5R)-5-methyl-2-propan-2-ylcyclohexan-1-one",20.6,13.095446586608887,val
1187,methyl acetate,19.5,3.218891143798828,val
1188,butyl pentanoate,23.5,20.748706817626953,val
1190,methyl heptanoate,34.2,17.670570373535156,val
1198,methyl pentanoate,13.3,15.88282299041748,val
1203,ethenyl dodecanoate,77.0,39.86134338378906,val
1205,"methyl octadeca-9,12,15-trienoate",37.0,49.73471450805664,val
1212,methyl (E)-octadec-9-enoate,57.15,49.22515869140625,val
1220,1-methoxypropan-2-yl acetate,24.0,18.964275360107422,val
1237,octadecanoic acid,61.7,68.27306365966797,val
1242,"(9Z,12Z,15Z)-octadeca-9,12,15-trienoic-acid",20.4,22.252140045166016,val
1255,4-methylheptan-3-one,24.6,20.172725677490234,val
1261,tetradec-1-ene,80.5,69.02664947509766,val
1266,(Z)-oct-4-ene,36.55,21.99588966369629,val
1270,furan-2-carbaldehyde,13.9,4.09745454788208,val
1276,dodecylbenzene,68.0,44.55958938598633,val
1277,tetradecylbenzene,72.0,49.00941848754883,val
1298,1-methoxy-2-[2-(2-methoxyethoxy)ethoxy]ethane,120.0,69.45338439941406,val
1305,methoxy(methoxymethoxymethoxymethoxy)methane,84.0,65.8687744140625,val
1313,heptylbenzene,43.68,30.835731506347656,val
1315,2-methylfuran/heptane 92/8 v/v,10.0,7.561293125152588,val
1316,"2,5-dimethylfuran/heptane 93/7 v/v",11.5,10.0930757522583,val
1317,ethanol/diethyl ether 90/10 v/v,7.8,7.548368453979492,val
1323,ethanol/diethyl ether 80/20 v/v,8.2,9.494444847106934,val
1325,heptane/oxane 90/10 v/v,51.7,47.998008728027344,val
1337,ethyl pentanoate/heptane 80/20 v/v,25.77,22.06582260131836,val
1347,2-methylfuran/heptane 65/35 v/v,16.1,12.970650672912598,val
1361,heptane/oxane 70/30 v/v,48.0,45.2672004699707,val
1371,ethanol/diethyl ether 40/60 v/v,35.5,51.681827545166016,val
1373,2-methylfuran/heptane 38/62 v/v,27.4,30.460453033447266,val
1376,butan-2-ol/heptane 39/61 v/v,32.1,37.25350570678711,val
1385,butyl pentanoate/heptane 45/55 v/v,40.41,40.62704849243164,val
1409,butyl pentanoate/heptane 24/76 v/v,47.03,47.934715270996094,val
1415,iso-octane/diethyl ether 25/75 v/v,93.4,105.81157684326172,val
1419,2-methylfuran/heptane 10/90 v/v,46.7,45.31288146972656,val
1425,butan-2-ol/heptane 6/94 v/v,50.9,48.40389633178711,val
1432,2-butyloxolane/heptane 5/95 v/v,54.3,49.97821044921875,val
1461,"dodecane/1,3,5-trimethylbenzene 79/21 v/v",58.0643,62.573116302490234,val
1462,"dodecane/1,3,5-trimethylbenzene 78/22 v/v",57.3112,61.75709915161133,val
1465,"dodecane/1,3,5-trimethylbenzene 75/25 v/v",55.0685,59.317264556884766,val
1472,"dodecane/1,3,5-trimethylbenzene 67/33 v/v",49.2095,52.950618743896484,val
1473,"dodecane/1,3,5-trimethylbenzene 66/34 v/v",48.4895,52.173152923583984,val
1477,"dodecane/1,3,5-trimethylbenzene 62/38 v/v",45.6374,49.09821701049805,val
1503,"dodecane/1,3,5-trimethylbenzene 35/65 v/v",27.5419,28.73113250732422,val
1509,"dodecane/1,3,5-trimethylbenzene 28/72 v/v",23.1792,23.939136505126953,val
1516,"dodecane/1,3,5-trimethylbenzene 21/79 v/v",18.952,19.854145050048828,val
1532,"dodecane/1,3,5-trimethylbenzene 5/95 v/v",9.79804,13.838438987731934,val
1533,"dodecane/1,3,5-trimethylbenzene 4/96 v/v",9.2494,13.586808204650879,val
1543,cetane/1-hexene 93/7 v/v,95.4377,89.43311309814453,val
1544,cetane/1-hexene 92/8 v/v,94.7256,88.7687759399414,val
1560,cetane/1-hexene 74/26 v/v,81.9074,76.19347381591797,val
1568,cetane/1-hexene 65/35 v/v,75.4983,69.79861450195312,val
1574,cetane/1-hexene 59/41 v/v,71.2256,65.34871673583984,val
1575,cetane/1-hexene 58/42 v/v,70.5134,64.59140014648438,val
1582,cetane/1-hexene 51/49 v/v,65.5286,59.242740631103516,val
1592,cetane/1-hexene 41/59 v/v,58.4073,51.8479118347168,val
1597,cetane/1-hexene 36/64 v/v,54.8467,48.3844108581543,val
1601,cetane/1-hexene 32/68 v/v,51.9982,45.72787094116211,val
1608,cetane/1-hexene 25/75 v/v,47.0134,41.268951416015625,val
1613,cetane/1-hexene 20/80 v/v,43.4528,38.166629791259766,val
1618,cetane/1-hexene 15/85 v/v,39.8921,35.066654205322266,val
1619,cetane/1-hexene 14/86 v/v,39.18,34.44322967529297,val
1625,cetane/1-hexene 8/92 v/v,34.9073,30.686588287353516,val
1626,cetane/1-hexene 7/93 v/v,34.1952,30.062772750854492,val
1627,cetane/1-hexene 6/94 v/v,33.483,29.44176483154297,val
1629,cetane/1-hexene 4/96 v/v,32.0588,28.21224594116211,val
1738,cetane/cyclopentane 89/11 v/v,86.9612,83.44930267333984,val
1740,cetane/cyclopentane 87/13 v/v,84.7448,81.45807647705078,val
1743,cetane/cyclopentane 84/16 v/v,81.4546,78.48722076416016,val
1744,cetane/cyclopentane 83/17 v/v,80.3671,77.50305938720703,val
1746,cetane/cyclopentane 80/20 v/v,77.1321,74.56327819824219,val
1761,cetane/cyclopentane 64/36 v/v,60.5777,58.46786117553711,val
1768,cetane/cyclopentane 57/43 v/v,53.7052,51.3741569519043,val
1783,cetane/cyclopentane 42/58 v/v,39.737,37.399173736572266,val
1792,cetane/cyclopentane 33/67 v/v,31.8526,29.98272132873535,val
1810,cetane/cyclopentane 15/85 v/v,17.2009,18.650863647460938,val
1815,cetane/cyclopentane 10/90 v/v,13.3954,16.4617919921875,val
1832,ethyl levulinate/diethyl ether 91/9 v/v,12.5628,9.85200309753418,val
1835,ethyl levulinate/diethyl ether 88/12 v/v,14.8841,10.765915870666504,val
1840,ethyl levulinate/diethyl ether 83/17 v/v,19.0251,12.768596649169922,val
1841,ethyl levulinate/diethyl ether 82/18 v/v,19.8942,13.259637832641602,val
1847,ethyl levulinate/diethyl ether 75/25 v/v,26.3588,17.863422393798828,val
1849,ethyl levulinate/diethyl ether 73/27 v/v,28.3283,19.646034240722656,val
1855,ethyl levulinate/diethyl ether 66/34 v/v,35.6507,28.000547409057617,val
1860,ethyl levulinate/diethyl ether 61/39 v/v,41.2894,36.09614562988281,val
1866,ethyl levulinate/diethyl ether 54/46 v/v,49.7554,49.46862030029297,val
1874,ethyl levulinate/diethyl ether 46/54 v/v,60.2477,64.66981506347656,val
1880,ethyl levulinate/diethyl ether 40/60 v/v,68.6888,74.62482452392578,val
1884,ethyl levulinate/diethyl ether 36/64 v/v,74.5885,80.61833953857422,val
1888,ethyl levulinate/diethyl ether 32/68 v/v,80.706,86.27643585205078,val
1896,ethyl levulinate/diethyl ether 23/77 v/v,95.2669,100.0052719116211,val
1931,diethyl ether/ethanol 86/14 v/v,86.6667,112.15690612792969,val
1946,diethyl ether/ethanol 68/32 v/v,44.4787,67.9684829711914,val
1952,diethyl ether/ethanol 62/38 v/v,35.0227,55.679100036621094,val
1957,diethyl ether/ethanol 56/44 v/v,27.4804,43.136024475097656,val
1973,diethyl ether/ethanol 38/62 v/v,13.9994,17.733715057373047,val
1976,diethyl ether/ethanol 34/66 v/v,12.4223,14.972485542297363,val
1994,diethyl ether/ethanol 13/87 v/v,8.53606,8.02440071105957,val
2010,ethyl levulinate/ethanol 95/5 v/v,6.1,7.701452255249023,val
2012,ethyl levulinate/ethanol 93/7 v/v,6.14,7.60590934753418,val
2023,ethyl levulinate/ethanol 81/19 v/v,6.38,7.051319599151611,val
2024,ethyl levulinate/ethanol 80/20 v/v,6.4,7.004055976867676,val
2027,ethyl levulinate/ethanol 77/23 v/v,6.46,6.860529899597168,val
2039,ethyl levulinate/ethanol 64/36 v/v,6.72,6.250380039215088,val
2041,ethyl levulinate/ethanol 62/38 v/v,6.76,6.165634632110596,val
2043,ethyl levulinate/ethanol 60/40 v/v,6.8,6.085145950317383,val
2056,ethyl levulinate/ethanol 47/53 v/v,7.06,5.711239814758301,val
2065,ethyl levulinate/ethanol 37/63 v/v,7.26,5.64609432220459,val
2072,ethyl levulinate/ethanol 30/70 v/v,7.4,5.703442096710205,val
2199,1-hexene/iso-octane 98/2 v/v,28.533,25.811275482177734,val
2201,1-hexene/iso-octane 96/4 v/v,28.426,25.788480758666992,val
2204,1-hexene/iso-octane 93/7 v/v,28.2576,25.75124168395996,val
2230,1-hexene/iso-octane 64/36 v/v,26.1435,25.165462493896484,val
2232,1-hexene/iso-octane 62/38 v/v,25.9652,25.107858657836914,val
2242,1-hexene/iso-octane 51/49 v/v,24.9096,24.749528884887695,val
2249,1-hexene/iso-octane 43/57 v/v,24.0622,24.447898864746094,val
2256,1-hexene/iso-octane 35/65 v/v,23.1477,24.117828369140625,val
2258,1-hexene/iso-octane 33/67 v/v,22.9085,24.031757354736328,val
2274,1-hexene/iso-octane 15/85 v/v,20.5678,23.223400115966797,val
2275,1-hexene/iso-octane 14/86 v/v,20.4278,23.177993774414062,val
2283,1-hexene/iso-octane 5/95 v/v,19.1207,22.774850845336914,val
2284,1-hexene/iso-octane 4/96 v/v,18.9702,22.731000900268555,val
2287,1-hexene/iso-octane 1/99 v/v,18.5124,22.601022720336914,val
2289,cetane/iso-octane 98/2 v/v,97.5185,92.38715362548828,val
2293,cetane/iso-octane 94/6 v/v,93.0291,89.4269790649414,val
2297,cetane/iso-octane 90/10 v/v,88.6438,86.36351013183594,val
2300,cetane/iso-octane 87/13 v/v,85.4233,84.03094482421875,val
2305,cetane/iso-octane 82/18 v/v,80.1859,80.15541076660156,val
2308,cetane/iso-octane 79/21 v/v,77.1216,77.86126708984375,val
2346,cetane/iso-octane 36/64 v/v,39.6397,47.028079986572266,val
2350,cetane/iso-octane 32/68 v/v,36.7651,44.2986946105957,val
2354,cetane/iso-octane 28/72 v/v,33.9946,41.526309967041016,val
2358,cetane/iso-octane 24/76 v/v,31.3284,38.708797454833984,val
2369,cetane/iso-octane 13/87 v/v,24.5333,30.91574478149414,val
2374,cetane/iso-octane 8/92 v/v,21.7051,27.515302658081055,val
2377,cetane/iso-octane 5/95 v/v,20.0863,25.572280883789062,val
2386,cyclohexane/iso-octane 95/5 v/v,19.7727,23.029541015625,val
2388,cyclohexane/iso-octane 93/7 v/v,19.7218,23.096765518188477,val
2397,cyclohexane/iso-octane 83/17 v/v,19.4672,23.405670166015625,val
2399,cyclohexane/iso-octane 81/19 v/v,19.4163,23.461145401000977,val
2400,cyclohexane/iso-octane 79/21 v/v,19.3654,23.514204025268555,val
2403,cyclohexane/iso-octane 76/24 v/v,19.289,23.588993072509766,val
2411,cyclohexane/iso-octane 67/33 v/v,19.0599,23.77442169189453,val
2412,cyclohexane/iso-octane 66/34 v/v,19.0344,23.79104995727539,val
2428,cyclohexane/iso-octane 48/52 v/v,18.5762,23.92909049987793,val
2429,cyclohexane/iso-octane 47/53 v/v,18.5507,23.926931381225586,val
2434,cyclohexane/iso-octane 42/58 v/v,18.4234,23.899309158325195,val
2435,cyclohexane/iso-octane 41/59 v/v,18.398,23.890371322631836,val
2436,cyclohexane/iso-octane 39/61 v/v,18.3471,23.869029998779297,val
2444,cyclohexane/iso-octane 31/69 v/v,18.1434,23.73708724975586,val
2450,cyclohexane/iso-octane 24/76 v/v,17.9652,23.560592651367188,val
2451,cyclohexane/iso-octane 23/77 v/v,17.9397,23.530807495117188,val
2460,cyclohexane/iso-octane 13/87 v/v,17.6852,23.17272186279297,val
2464,cyclohexane/iso-octane 8/92 v/v,17.5579,22.954910278320312,val
2465,cyclohexane/iso-octane 7/93 v/v,17.5324,22.908466339111328,val
2470,cyclohexane/iso-octane 2/98 v/v,17.4051,22.662633895874023,val
2479,diethyl ether/iso-octane 92/8 v/v,123.656,128.4601593017578,val
2480,diethyl ether/iso-octane 91/9 v/v,122.086,128.0639190673828,val
2484,diethyl ether/iso-octane 87/13 v/v,115.903,125.58812713623047,val
2499,diethyl ether/iso-octane 71/29 v/v,92.7143,97.53882598876953,val
2500,diethyl ether/iso-octane 70/30 v/v,91.3471,95.83434295654297,val
2504,diethyl ether/iso-octane 66/34 v/v,85.9745,89.3753433227539,val
2515,diethyl ether/iso-octane 55/45 v/v,71.9964,70.88371276855469,val
2517,diethyl ether/iso-octane 53/47 v/v,69.5803,67.42017364501953,val
2522,diethyl ether/iso-octane 47/53 v/v,62.5639,57.563236236572266,val
2557,diethyl ether/iso-octane 11/89 v/v,27.7617,25.869115829467773,val
2559,diethyl ether/iso-octane 9/91 v/v,26.195,25.145652770996094,val
2562,diethyl ether/iso-octane 6/94 v/v,23.9174,24.171627044677734,val
2568,methylcyclohexane/iso-octane 99/1 v/v,23.3582,27.016447067260742,val
2569,methylcyclohexane/iso-octane 98/2 v/v,23.3777,27.022443771362305,val
2579,methylcyclohexane/iso-octane 88/12 v/v,23.493,27.04376983642578,val
2581,methylcyclohexane/iso-octane 86/14 v/v,23.4988,27.038772583007812,val
2586,methylcyclohexane/iso-octane 81/19 v/v,23.4878,27.011150360107422,val
2587,methylcyclohexane/iso-octane 80/20 v/v,23.4812,27.00290298461914,val
2593,methylcyclohexane/iso-octane 73/27 v/v,23.395,26.917823791503906,val
2596,methylcyclohexane/iso-octane 70/30 v/v,23.3364,26.86586570739746,val
2597,methylcyclohexane/iso-octane 69/31 v/v,23.3139,26.84637451171875,val
2602,methylcyclohexane/iso-octane 64/36 v/v,23.18,26.73198127746582,val
2615,methylcyclohexane/iso-octane 49/51 v/v,22.5616,26.20766830444336,val
2629,methylcyclohexane/iso-octane 35/65 v/v,21.6909,25.457447052001953,val
2645,methylcyclohexane/iso-octane 18/82 v/v,20.2528,24.213134765625,val
2646,methylcyclohexane/iso-octane 17/83 v/v,20.1552,24.129451751708984,val
2648,methylcyclohexane/iso-octane 14/86 v/v,19.8537,23.872028350830078,val
2651,methylcyclohexane/iso-octane 11/89 v/v,19.5392,23.605445861816406,val
2655,methylcyclohexane/iso-octane 7/93 v/v,19.0996,23.236642837524414,val
2669,decane/iso-octane 91/9 v/v,63.5799,65.13772583007812,val
2670,decane/iso-octane 90/10 v/v,63.3488,64.60298919677734,val
2673,decane/iso-octane 87/13 v/v,62.6197,63.02013397216797,val
2676,decane/iso-octane 84/16 v/v,61.8369,61.472164154052734,val
2696,decane/iso-octane 60/40 v/v,53.6423,50.4776725769043,val
2699,decane/iso-octane 57/43 v/v,52.3764,49.22853088378906,val
2709,decane/iso-octane 45/55 v/v,46.7762,44.1749267578125,val
2711,decane/iso-octane 42/58 v/v,45.242,42.85572052001953,val
2712,decane/iso-octane 41/59 v/v,44.7186,42.408565521240234,val
2713,decane/iso-octane 40/60 v/v,44.1893,41.95748519897461,val
2715,decane/iso-octane 37/63 v/v,42.5656,40.58005905151367,val
2718,decane/iso-octane 33/67 v/v,40.3172,38.687164306640625,val
2722,decane/iso-octane 29/71 v/v,37.9733,36.73550796508789,val
2726,decane/iso-octane 25/75 v/v,35.5341,34.73776626586914,val
2732,decane/iso-octane 18/82 v/v,31.0357,31.18772315979004,val
2734,decane/iso-octane 16/84 v/v,29.6968,30.17455291748047,val
2753,dodecane/iso-octane 96/4 v/v,71.8227,77.21463775634766,val
2763,dodecane/iso-octane 86/14 v/v,69.4005,70.81841278076172,val
2764,dodecane/iso-octane 84/16 v/v,68.8306,69.56804656982422,val
2767,dodecane/iso-octane 81/19 v/v,67.9221,67.70790100097656,val
2772,dodecane/iso-octane 76/24 v/v,66.2655,64.65158081054688,val
2776,dodecane/iso-octane 70/30 v/v,64.0423,61.07733154296875,val
2785,dodecane/iso-octane 58/42 v/v,58.826,54.354408264160156,val
2796,dodecane/iso-octane 44/56 v/v,51.4428,47.05353546142578,val
2801,dodecane/iso-octane 38/62 v/v,47.8509,43.88926315307617,val
2811,dodecane/iso-octane 24/76 v/v,38.4716,36.0155029296875,val
2817,dodecane/iso-octane 18/82 v/v,34.0242,32.491573333740234,val
2824,dodecane/iso-octane 8/92 v/v,26.0416,26.743324279785156,val
2926,dibutyl ether/methanol 94/6 v/v,92.4746,84.65877532958984,val
2937,dibutyl ether/methanol 82/18 v/v,66.9348,69.7647476196289,val
2939,dibutyl ether/methanol 79/21 v/v,61.2229,71.699462890625,val
2961,dibutyl ether/methanol 55/45 v/v,25.2187,53.37416076660156,val
2970,dibutyl ether/methanol 45/55 v/v,15.302,16.74797821044922,val
2980,dibutyl ether/methanol 35/65 v/v,8.3764,7.529431343078613,val
2983,dibutyl ether/methanol 32/68 v/v,6.882,6.489843845367432,val
2991,dibutyl ether/methanol 23/77 v/v,4.01403,4.710986614227295,val
2996,dibutyl ether/methanol 18/82 v/v,3.46761,4.151485919952393,val
2997,dibutyl ether/methanol 17/83 v/v,3.44806,4.060235500335693,val
3011,dibutyl ether/methanol 3/97 v/v,6.31512,3.2025976181030273,val
3016,diethyl ether/methanol 97/3 v/v,122.423,128.5664825439453,val
3022,diethyl ether/methanol 91/9 v/v,103.874,108.7382583618164,val
3026,diethyl ether/methanol 86/14 v/v,89.5699,86.07195281982422,val
3031,diethyl ether/methanol 81/19 v/v,76.3157,70.2711410522461,val
3034,diethyl ether/methanol 77/23 v/v,66.4678,55.673667907714844,val
3036,diethyl ether/methanol 75/25 v/v,61.7958,47.92855453491211,val
3048,diethyl ether/methanol 63/37 v/v,37.289,16.123857498168945,val
3051,diethyl ether/methanol 60/40 v/v,32.1067,12.907011985778809,val
3052,diethyl ether/methanol 59/41 v/v,30.4632,12.078299522399902,val
3055,diethyl ether/methanol 56/44 v/v,25.7845,10.11043643951416,val
3084,diethyl ether/methanol 25/75 v/v,-0.441301,4.11115026473999,val
3100,diethyl ether/methanol 9/91 v/v,1.80473,3.3533434867858887,val
3102,diethyl ether/methanol 7/93 v/v,2.84101,3.2865359783172607,val
3107,diethyl ether/methanol 2/98 v/v,6.16622,3.1375443935394287,val
3115,dibutyl ether/n-butanol 92/8 v/v,88.0243,88.98019409179688,val
3117,dibutyl ether/n-butanol 89/11 v/v,82.9054,85.63138580322266,val
3122,dibutyl ether/n-butanol 84/16 v/v,74.775,79.83291625976562,val
3123,dibutyl ether/n-butanol 83/17 v/v,73.2091,78.63301849365234,val
3129,dibutyl ether/n-butanol 77/23 v/v,64.2348,71.1502685546875,val
3141,dibutyl ether/n-butanol 65/35 v/v,48.4524,55.40362548828125,val
3155,dibutyl ether/n-butanol 50/50 v/v,32.7857,37.250701904296875,val
3159,dibutyl ether/n-butanol 46/54 v/v,29.3701,33.16993713378906,val
3163,dibutyl ether/n-butanol 41/59 v/v,25.5518,28.603744506835938,val
3172,dibutyl ether/n-butanol 32/68 v/v,19.9424,21.821245193481445,val
3176,dibutyl ether/n-butanol 28/72 v/v,17.9708,19.35826873779297,val
3181,dibutyl ether/n-butanol 23/77 v/v,15.9576,16.763992309570312,val
3186,dibutyl ether/n-butanol 17/83 v/v,14.2036,14.607223510742188,val
3196,dibutyl ether/n-butanol 7/93 v/v,12.8847,17.03560447692871,val
3197,dibutyl ether/n-butanol 6/94 v/v,12.8632,18.091419219970703,val
3301,"2,5-dimethylfuran/heptane 94/6 v/v",11.2544,9.921343803405762,val
3302,"2,5-dimethylfuran/heptane 92/8 v/v",11.4414,10.292647361755371,val
3304,"2,5-dimethylfuran/heptane 90/10 v/v",11.6592,10.694025039672852,val
3307,"2,5-dimethylfuran/heptane 86/14 v/v",12.1876,11.599249839782715,val
3308,"2,5-dimethylfuran/heptane 85/15 v/v",12.339,11.849345207214355,val
