actual_cn,predicted_cn,error
24.9,26.07272000000001,1.1727200000000124
23.76,26.65294000000004,2.8929400000000385
16.97,28.15600000000001,11.18600000000001
55.2,44.42355999999986,10.776440000000143
40.14,35.927520000000065,4.212479999999935
61.5,61.418400000000084,0.0815999999999164
18.7,25.8029388571429,7.102938857142902
47.05,46.55054000000003,0.4994599999999707
34.2,23.703662222222228,10.496337777777775
47.2,47.96891999999999,0.7689199999999872
66.6,67.24835999999992,0.6483599999999257
25.0,27.488816000000053,2.488816000000053
50.65,49.6018,1.0482000000000014
10.3,27.406946666666663,17.106946666666662
40.25,51.38697333333347,11.136973333333472
50.0,48.60936000000015,1.3906399999998484
48.9,46.95162000000002,1.948379999999979
46.1,51.10747400000005,5.007474000000052
51.11,40.15713333333339,10.952866666666608
54.6,52.95233999999999,1.647660000000009
22.84,23.80796000000005,0.9679600000000512
46.1,40.16714730158727,5.932852698412731
47.3,28.43599428571437,18.86400571428563
44.7,35.45529333333334,9.244706666666666
23.48,26.883360000000028,3.4033600000000277
48.6,48.63151904761919,0.031519047619191554
27.8,22.467645523809562,5.332354476190439
31.1,48.58908000000002,17.489080000000016
28.56,39.50426000000001,10.94426000000001
48.6,43.46389999999996,5.136100000000042
28.57,39.06483366666666,10.494833666666658
42.6,47.89547999999998,5.295479999999976
31.9,38.60216000000009,6.702160000000092
61.1,59.383839999999985,1.7161600000000163
61.8,59.10067999999997,2.6993200000000286
34.8,42.19927999999987,7.3992799999998695
22.54,30.365866666666697,7.825866666666698
28.8,26.63003999999994,2.16996000000006
59.1,56.48176000000009,2.618239999999915
45.5,34.568996000000006,10.931003999999994
50.15,48.018354666666745,2.1316453333332532
48.3,48.07423999999996,0.2257600000000366
39.3,39.06903999999997,0.23096000000002448
56.0,47.71823999999993,8.28176000000007
44.8,46.537680000000044,1.7376800000000472
47.0,46.786120000000025,0.21387999999997476
9.8,47.3300400000001,37.5300400000001
85.9,68.96182399999996,16.93817600000004
89.24,81.77794952380967,7.462050476190328
62.2,60.87344,1.3265600000000006
6.0,16.995880000000003,10.995880000000003
22.93,20.554440000000042,2.3755599999999575
10.0,11.385319999999973,1.3853199999999735
44.18,39.48534666666673,4.694653333333271
7.9,10.163346666666662,2.2633466666666617
53.7,50.322560000000095,3.3774399999999076
65.63,46.67363999999998,18.956360000000018
41.69,54.0078100952381,12.317810095238102
31.4,25.77664999999998,5.62335000000002
41.0,30.936819999999937,10.063180000000063
22.75,38.43566,15.685659999999999
10.4,17.898666666666642,7.498666666666642
21.57,23.672679999999982,2.1026799999999817
66.2,57.98506323809522,8.21493676190478
42.7,44.01868000000005,1.3186800000000503
9.22,14.839799999999968,5.619799999999968
42.2,40.779243999999956,1.420756000000047
56.7,50.008600000000044,6.691399999999959
25.38,34.65420000000004,9.27420000000004
29.91,28.798520000000014,1.111479999999986
47.0,46.456360000000046,0.5436399999999537
83.5,67.08606266666669,16.41393733333331
16.6,45.33126476190478,28.731264761904775
27.5,27.852519999999984,0.3525199999999842
31.62,28.139119999999995,3.480880000000006
48.4,48.63691999999987,0.2369199999998699
29.14,28.92889428571433,0.21110571428567226
41.6,40.84656000000014,0.7534399999998627
26.39,23.312720000000027,3.0772799999999734
20.2,41.946040000000046,21.746040000000047
35.8,38.13764,2.3376400000000004
31.4,36.20835799999995,4.808357999999949
6.89,22.687960000000007,15.797960000000007
45.0,46.34599999999995,1.3459999999999468
76.0,65.10631999999991,10.893680000000089
19.4,17.832426666666656,1.5675733333333426
47.2,51.965600000000016,4.765600000000013
70.6,68.40644000000009,2.1935599999999056
18.8,25.676450666666675,6.876450666666674
