#=======================================================================================================================
# InTensors - SIDT mixture SELFIES dataset (CVWSR-style)
#=======================================================================================================================
#
# Author           : Nimal Naser (n2[ⓐⓣ]intensors.com)
# Company          : InTensors
# Version          : 1.0.0
# Created on       : 15 July 2026
# Last modified on : 15 July 2026
#
#-----------------------------------------------------------------------------------------------------------------------
#
#-----------------------------------------------------------------------------------------------------------------------
#
#
#-----------------------------------------------------------------------------------------------------------------------
# Changelog
#-----------------------------------------------------------------------------------------------------------------------
#
#-----------------------------------------------------------------------------------------------------------------------
# Information
#-----------------------------------------------------------------------------------------------------------------------
# Mixture           : ethane
# Mixture ID        : CHTA_MXTR_A0_025187
# Source: cheetah_simulated_ignition_delay.dat joined with
# cheetah_mixture_composition.dat and cheetah_materials.dat (SELFIES).
# Filter: all mixtures with >=1 identified component (or materials
# fallback for pure components); main IDT (idt_s) only.
# cpnt_vol_*: volume fraction (0-1) from mixture_comp_vol (%).
# idt_s: main IDT in seconds (sidt_ignition_delay ms / 1000).
# egr_fraction: sidt_egr (%) / 100.
# Unused cpnt_selfies_* slots are NaN; unused cpnt_vol_* are 0.
# Source file SHA-256:
# sha256:3eaef5912e280616d24f834c30efec6399f3c743ef085fe43b5cf500787d4b3f  database/cheetah/cheetah_simulated_ignition_delay.dat
# sha256:0b65a4a2dc572bdff5e1806c873cf0c9b926bef4eddea53bf148e5072f95c576  database/cheetah/cheetah_mixture_composition.dat
# sha256:d8ef4eef78e3933c78af8c1290747e1965442dd64cfde57ef57e1d8b118ddee4  database/cheetah/cheetah_materials.dat
# sha256:670e46f8f73e689449b19f4097a50a47cd4ddb89694e228a75024669f59f9a28  database/cheetah/cheetah_mixture.dat
# Source commits:
# git:ef0c5f8c51eff8252b075b6a00da5ca4b3c2e020  database/cheetah/cheetah_simulated_ignition_delay.dat
# git:d85ff2d9701a46efd8a3e2d0bfed3ccf3c4b6ffe  database/cheetah/cheetah_mixture_composition.dat
# git:aaea579f182ca4ab92208d8a8a3e79993383e83a  database/cheetah/cheetah_materials.dat
# git:ef0c5f8c51eff8252b075b6a00da5ca4b3c2e020  database/cheetah/cheetah_mixture.dat
#
#-----------------------------------------------------------------------------------------------------------------------
# Data
#-----------------------------------------------------------------------------------------------------------------------
sidt_id	mixture_id	mixture_name	model_name	mixture_type	cpnt_selfies_1	cpnt_selfies_2	cpnt_selfies_3	cpnt_selfies_4	cpnt_selfies_5	cpnt_selfies_6	cpnt_selfies_7	cpnt_selfies_8	cpnt_selfies_9	cpnt_selfies_10	cpnt_vol_1	cpnt_vol_2	cpnt_vol_3	cpnt_vol_4	cpnt_vol_5	cpnt_vol_6	cpnt_vol_7	cpnt_vol_8	cpnt_vol_9	cpnt_vol_10	pressure_bar	temperature_K	phi	egr_fraction	idt_s	sidt_sim_date
CHTA_SIDT_A0_011713	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.190000E+03	5.000000E-01	0.000000E+00	3.661832E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011714	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.200000E+03	5.000000E-01	0.000000E+00	3.085767E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011715	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.210000E+03	5.000000E-01	0.000000E+00	2.600887E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011716	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.220000E+03	5.000000E-01	0.000000E+00	2.193013E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011717	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.230000E+03	5.000000E-01	0.000000E+00	1.850202E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011718	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.240000E+03	5.000000E-01	0.000000E+00	1.562374E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011719	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.250000E+03	5.000000E-01	0.000000E+00	1.321006E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011720	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.260000E+03	5.000000E-01	0.000000E+00	1.118875E-04	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011721	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.270000E+03	5.000000E-01	0.000000E+00	9.498532E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011722	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.280000E+03	5.000000E-01	0.000000E+00	8.087223E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011723	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.290000E+03	5.000000E-01	0.000000E+00	6.910267E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011724	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.300000E+03	5.000000E-01	0.000000E+00	5.929466E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011725	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.310000E+03	5.000000E-01	0.000000E+00	5.112015E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011726	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.320000E+03	5.000000E-01	0.000000E+00	4.429801E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011727	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.330000E+03	5.000000E-01	0.000000E+00	3.858926E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011728	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.340000E+03	5.000000E-01	0.000000E+00	3.379330E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011729	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.350000E+03	5.000000E-01	0.000000E+00	2.974427E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011730	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.360000E+03	5.000000E-01	0.000000E+00	2.630688E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011731	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.370000E+03	5.000000E-01	0.000000E+00	2.337191E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011732	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.380000E+03	5.000000E-01	0.000000E+00	2.085162E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011733	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.390000E+03	5.000000E-01	0.000000E+00	1.867561E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011734	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.400000E+03	5.000000E-01	0.000000E+00	1.678727E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011735	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.410000E+03	5.000000E-01	0.000000E+00	1.514082E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011736	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.420000E+03	5.000000E-01	0.000000E+00	1.369903E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011737	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.430000E+03	5.000000E-01	0.000000E+00	1.243143E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011738	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.440000E+03	5.000000E-01	0.000000E+00	1.131285E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011739	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.450000E+03	5.000000E-01	0.000000E+00	1.032243E-05	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011740	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.460000E+03	5.000000E-01	0.000000E+00	9.442697E-06	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011741	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.470000E+03	5.000000E-01	0.000000E+00	8.658982E-06	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011742	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.480000E+03	5.000000E-01	0.000000E+00	7.958862E-06	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011743	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.490000E+03	5.000000E-01	0.000000E+00	7.331778E-06	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011744	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.000000E+01	1.500000E+03	5.000000E-01	0.000000E+00	6.768710E-06	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011745	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.000000E+02	5.000000E-01	0.000000E+00	4.302590E+01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011746	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.100000E+02	5.000000E-01	0.000000E+00	2.867838E+01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011747	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.200000E+02	5.000000E-01	0.000000E+00	1.933183E+01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011748	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.300000E+02	5.000000E-01	0.000000E+00	1.317298E+01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011749	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.400000E+02	5.000000E-01	0.000000E+00	9.069794E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011750	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.500000E+02	5.000000E-01	0.000000E+00	6.307150E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011751	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.600000E+02	5.000000E-01	0.000000E+00	4.424059E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011752	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.700000E+02	5.000000E-01	0.000000E+00	3.129668E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011753	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.800000E+02	5.000000E-01	0.000000E+00	2.232496E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011754	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	7.900000E+02	5.000000E-01	0.000000E+00	1.605525E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011755	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.000000E+02	5.000000E-01	0.000000E+00	1.163841E+00	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011756	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.100000E+02	5.000000E-01	0.000000E+00	8.502283E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011757	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.200000E+02	5.000000E-01	0.000000E+00	6.258369E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011758	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.300000E+02	5.000000E-01	0.000000E+00	4.640782E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011759	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.400000E+02	5.000000E-01	0.000000E+00	3.466171E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011760	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.500000E+02	5.000000E-01	0.000000E+00	2.607147E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011761	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.600000E+02	5.000000E-01	0.000000E+00	1.974554E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011762	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.700000E+02	5.000000E-01	0.000000E+00	1.505546E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011763	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.800000E+02	5.000000E-01	0.000000E+00	1.155516E-01	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011764	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	8.900000E+02	5.000000E-01	0.000000E+00	8.925884E-02	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011765	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	9.000000E+02	5.000000E-01	0.000000E+00	6.938353E-02	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011766	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	9.100000E+02	5.000000E-01	0.000000E+00	5.426591E-02	2026-07-15T11:33:58Z
CHTA_SIDT_A0_011767	CHTA_MXTR_A0_025187	ethane	maffei2025modeling	pure component	[C][C]	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.500000E+01	9.200000E+02	5.000000E-01	0.000000E+00	4.269700E-02	2026-07-15T11:33:58Z
